::
:: This file stores batch file store metadata
::
:: Do not delete or change its sharing information in Google Drive
::
:: Local deletion or any modification is completely safe (don't modify download IDs)
::
set scolor=0f
set aboutcolor=0a
set updatecolor=0b
set pageval=1
set "smessage="
set "file1=SizeConverter.rar"
set "name1=Size Converter"
set "desc1=This little program allows you to convert binary file sizes to decimal and vice versa"
set "check1=4F67AF288DE21A3B244840B1D841247C"
set "url1=http://markustegelane.000webhostapp.com/app/SizeConverter.zip"
set "cat1=3"

set "file2=MineBatch Alpha 0.1.zip"
set "name2=MineBatch 0.1"
set "desc2=Early alpha version of PowerMiner ^(formerly MineBatch^)"
set "url2=https://www.dropbox.com/s/bmweb1en14ru1n6/MineBatch%20Alpha%200.1.zip?dl=1"
set "check2=E27434EE1C0BF1BA2F15AE20E49E85B2"
set "cat2=1"

set "file3=movement_batch_3_0_spectrum.zip"
set "name3=Movement Batch Spectrum 3.0"
set "desc3=Batch game, where you can play and create different playgrounds with different goals. In this version there is a lot of new functionality."
set "url3=http://markustegelane.000webhostapp.com/app/movement_batch_3_0_spectrum.zip"
set "check3=E7E08B1B23F0BB956DCB143A94AF0E92"
set "cat3=1"

set "file4=fishing.zip"
set "name4=Fishing Batch"
set "desc4=A game where you go on a guest to catch fish. Your final goal is to find and catch the unknown fish - Boss bass."
set "id4=19sxDUQ0zlPtdorzIP2jkrnHcacx_M_tM"
set "check4=CE11910F63B26CCA425BDD69F4FC1FC8"
set "cat4=1"

set "file5=GUI_notepad2_yt.zip"
set "name5=GUI notepad 2.0"
set "desc5=Batch file accessory that you can use to edit text files. Uses mouse and text user interface.."
set "url5=https://www.dropbox.com/s/dcj4jij5jhx6l19/GUI_notepad2_yt.zip?dl=1"
set "check5=06A447D092B784972B8CB2B28D2103FE"
set "cat5=1"

set "file6=onestop (Rip).wav"
set "name6=ONESTOP in WAV format."
set "desc6=One Stop MIDI file converted to WAV format."
set "url6=https://www.dropbox.com/s/58p4sb944mls2gs/onestop%20%28Rip%29.wav?dl=1"
set "check6=AC9A172B6E23EA04CBDE3B119F220622"
set "cat6=5"

set "file7=BSSP.zip"
set "name7=Blue Screen Simulator Plus"
set "desc7=Tool that allows you to display blue screens from different Windows versions and customize them."
set "id7=1dEkKmqV7tzB2waBaePsvGESwqlFr-IBb"
set "check7=5BAF123075422DE65652D8243539C784"
set "cat7=3"

set "name8=Batch RPG"
set "desc8=Simple RPG game written in batch. The game has different characters and fighting tools."
set "check8=CDC6E1F11E41A8ED65C1C287232178EE"
set "url8=https://markuseasjad.weebly.com/uploads/9/0/5/6/90563831/rpg.zip"
set "file8=rpg.zip"
set "cat8=1"

set "name9=Log OS 3.0 Public Beta"
set "desc9=New version with many new features and graphical interface manager."
set "check9=7E251B341A63B9351C3C1B51C1701327"
set "url9=http://markustegelane.000webhostapp.com/app/Log_OS.7z"
set "file9=Log_OS.7z"
set "cat9=1"

set "name10=Timer + stopwatch in batch"
set "desc10="
set "check10=AA2B7AD545A15329C851C40BDD07AAC2"
